Virginia,35 - 3,1,
Gonzaga,33 - 4,2,
Duke,32 - 6,3,
Houston,33 - 4,4,
Tennessee,30 - 6,5,
Kentucky,30 - 7,6,
North Carolina,29 - 7,7,
Michigan State,32 - 7,8,
Michigan,30 - 7,9,
Texas Tech,31 - 7,10,
Virginia Tech,26 - 9,11,
Purdue,26 - 10,12,
Wofford,27 - 5,13,
LSU,28 - 7,14,
Buffalo,31 - 4,15,
Florida State,29 - 8,16,
Wisconsin,23 - 11,17,
Auburn,29 - 10,18,
Mississippi State,23 - 11,19,
Kansas,26 - 10,20,
Iowa State,23 - 12,21,
Louisville,20 - 14,22,
Nevada,29 - 5,23,
Kansas State,25 - 9,24,
Cincinnati,28 - 7,25,
Villanova,26 - 10,26,
Maryland,23 - 11,27,
Marquette,24 - 10,28,
Utah State,27 - 7,29,
UCF,24 - 9,30,
Florida,20 - 16,31,
Saint Mary's College,22 - 12,32,
North Carolina State,24 - 12,33,
VCU,25 - 8,34,
Clemson,20 - 14,35,
Ole Miss,20 - 13,36,
Oklahoma,20 - 14,37,
Texas,21 - 16,38,
Baylor,20 - 14,39,
New Mexico State,28 - 5,40,
Furman,22 - 8,41,
Syracuse,20 - 14,42,
Iowa,23 - 12,43,
Murray State,26 - 5,44,
Washington,27 - 9,45,
Memphis,22 - 14,46,
Belmont,26 - 6,47,
Nebraska,18 - 17,48,
Lipscomb,27 - 8,49,
Penn State,14 - 18,50,
Oregon,25 - 13,51,
TCU,23 - 14,52,
Creighton,19 - 15,53,
Indiana,19 - 16,54,
Ohio State,20 - 15,55,
Temple,23 - 10,56,
Seton Hall,20 - 14,57,
Liberty,26 - 7,58,
Alabama,18 - 16,59,
UNCG,27 - 7,60,
Minnesota,22 - 14,61,
Toledo,24 - 8,62,
Arizona State,23 - 11,63,
Butler,16 - 17,64,
Arkansas,18 - 16,65,
Colorado,23 - 13,66,
Xavier,19 - 16,67,
UC Irvine,30 - 6,68,
Dayton,21 - 12,69,
Providence,18 - 16,70,
Vermont,26 - 7,71,
East Tennessee State,22 - 10,72,
Saint John's,21 - 13,73,
San Francisco,20 - 10,74,
Davidson,23 - 10,75,
Hofstra,26 - 8,76,
Missouri,15 - 17,77,
Northeastern,23 - 11,78,
Oklahoma State,12 - 20,79,
Fresno State,22 - 9,80,
South Carolina,15 - 16,81,
Georgetown,19 - 14,82,
Wichita State,22 - 15,83,
Texas A&M,14 - 18,84,
BYU,19 - 13,85,
Yale,21 - 8,86,
Oregon State,18 - 13,87,
USC,16 - 17,88,
Northwestern,13 - 19,89,
Utah Valley,23 - 10,90,
Southern Miss,17 - 12,91,
Miami (FL),14 - 18,92,
Arizona,17 - 15,93,
Tulsa,18 - 14,94,
Connecticut,16 - 17,95,
Grand Canyon,19 - 14,96,
San Diego,20 - 15,97,
SMU,15 - 17,98,
South Florida,23 - 14,99,
Old Dominion,26 - 9,100,
Rutgers,14 - 17,101,
DePaul,19 - 17,102,
Saint Louis,23 - 13,103,
South Dakota State,23 - 9,104,
Utah,17 - 14,105,
West Virginia,15 - 21,106,
Charleston,23 - 9,107,
Stanford,15 - 16,108,
Illinois,12 - 21,109,
Penn,18 - 12,110,
Western Kentucky,20 - 14,111,
Notre Dame,14 - 19,112,
Central Michigan,20 - 12,113,
Akron,15 - 16,114,
Northern Kentucky,24 - 9,115,
San Diego State,20 - 13,116,
Bowling Green,20 - 12,117,
Saint Bonaventure,18 - 16,118,
Louisiana Tech,18 - 13,119,
UCLA,17 - 16,120,
Georgia State,23 - 10,121,
Georgia,11 - 21,122,
Pittsburgh,14 - 19,123,
Montana,24 - 9,124,
Georgia Southern,19 - 12,125,
Georgia Tech,14 - 18,126,
Drake,22 - 10,127,
Loyola-Chicago,19 - 14,128,
Harvard,18 - 12,129,
Jacksonville State,22 - 9,130,
Ball State,15 - 17,131,
Colgate,23 - 11,132,
UAB,18 - 15,133,
Texas State,22 - 10,134,
Austin Peay,20 - 11,135,
Boston College,14 - 17,136,
Rhode Island,18 - 15,137,
Kent State,20 - 11,138,
Northern Illinois,15 - 17,139,
Wright State,19 - 14,140,
UTSA,14 - 14,141,
Loyola-Marymount,20 - 12,142,
Southern Illinois,17 - 15,143,
Radford,19 - 11,144,
Brown,18 - 12,145,
Miami (OH),13 - 17,146,
North Texas,18 - 12,147,
Marshall,23 - 14,148,
Boise State,12 - 20,149,
FAU,14 - 16,150,
ULM,18 - 16,151,
Bucknell,21 - 12,152,
George Mason,18 - 15,153,
Abilene Christian,23 - 7,154,
Vanderbilt,9 - 23,155,
Stony Brook,23 - 9,156,
UNLV,17 - 14,157,
Eastern Michigan,11 - 17,158,
Lehigh,20 - 11,159,
Samford,16 - 16,160,
UTA,16 - 16,161,
Missouri State,15 - 16,162,
Coastal Carolina,15 - 17,163,
UC Santa Barbara,20 - 10,164,
California Baptist,12 - 15,165,
Pepperdine,15 - 18,166,
Northern Iowa,14 - 18,167,
UTRGV,18 - 17,168,
Northern Colorado,19 - 11,169,
Duquesne,19 - 13,170,
Saint Joseph's,14 - 19,171,
NJIT,20 - 13,172,
Gardner-Webb,20 - 12,173,
Sam Houston State,18 - 12,174,
Ohio,13 - 17,175,
Bradley,19 - 15,176,
American,15 - 15,177,
Omaha,20 - 11,178,
Winthrop,15 - 12,179,
Princeton,14 - 12,180,
Santa Clara,15 - 15,181,
Weber State,16 - 15,182,
Hartford,17 - 15,183,
Wake Forest,11 - 20,184,
New Mexico,13 - 18,185,
Seattle University,16 - 15,186,
FIU,16 - 14,187,
Hawaii,16 - 13,188,
Colorado State,11 - 20,189,
North Florida,14 - 17,190,
Valparaiso,13 - 18,191,
Louisiana,17 - 13,192,
William & Mary,13 - 17,193,
Richmond,13 - 20,194,
Cornell,13 - 16,195,
Columbia,8 - 18,196,
Charleston Southern,14 - 16,197,
Indiana State,13 - 16,198,
Illinois State,16 - 16,199,
Cal State Fullerton,14 - 18,200,
Rider,16 - 15,201,
Iona,17 - 16,202,
Fairleigh Dickinson,19 - 14,203,
Presbyterian College,17 - 16,204,
Prairie View A&M,21 - 13,205,
Washington State,11 - 21,206,
IUPUI,14 - 17,207,
Evansville,9 - 21,208,
Hampton,15 - 17,209,
Pacific,12 - 18,210,
Oakland,15 - 17,211,
Rice,11 - 19,212,
Appalachian State,8 - 21,213,
La Salle,10 - 21,214,
UIC,14 - 16,215,
Mercer,9 - 20,216,
Dartmouth,9 - 19,217,
Cal State Bakersfield,15 - 16,218,
Purdue Fort Wayne,15 - 15,219,
Lamar,16 - 13,220,
Green Bay,19 - 17,221,
North Dakota State,17 - 16,222,
Campbell,17 - 13,223,
UMass,11 - 21,224,
UMKC,10 - 21,225,
UMBC,18 - 13,226,
FGCU,12 - 18,227,
Boston University,14 - 18,228,
California,8 - 23,229,
Texas Southern,22 - 14,230,
South Dakota,11 - 17,231,
Holy Cross,16 - 17,232,
Drexel,12 - 19,233,
Long Beach State,13 - 19,234,
Detroit,11 - 20,235,
Little Rock,8 - 21,236,
South Alabama,15 - 17,237,
Delaware,15 - 16,238,
Army,12 - 19,239,
High Point,14 - 15,240,
Sacred Heart,14 - 17,241,
Air Force,13 - 18,242,
Fordham,11 - 20,243,
Quinnipiac,16 - 14,244,
Eastern Washington,15 - 18,245,
Montana State,14 - 17,246,
UC Davis,9 - 20,247,
Middle Tennessee,9 - 21,248,
Southeastern Louisiana,15 - 16,249,
Long Island,15 - 16,250,
Arkansas State,11 - 19,251,
James Madison,12 - 19,252,
Siena,17 - 16,253,
Saint Francis (NY),15 - 16,254,
Towson,9 - 22,255,
Troy,10 - 18,256,
UMass-Lowell,13 - 17,257,
East Carolina,10 - 21,258,
Eastern Kentucky,11 - 18,259,
Norfolk State,19 - 14,260,
Southern Utah,15 - 17,261,
Charlotte,8 - 21,262,
UNCW,9 - 23,263,
Morehead State,11 - 20,264,
Saint Francis (PA),16 - 15,265,
New Orleans,15 - 14,266,
Robert Morris,16 - 17,267,
Portland State,13 - 16,268,
Youngstown State,10 - 20,269,
Texas A&M-Corpus Christi,10 - 18,270,
Albany,11 - 20,271,
Sacramento State,12 - 16,272,
Cal State Northridge,12 - 21,273,
The Citadel,9 - 18,274,
Chattanooga,9 - 20,275,
Western Michigan,7 - 24,276,
Elon,9 - 21,277,
Marist,12 - 19,278,
Navy,12 - 19,279,
Lafayette,9 - 20,280,
Loyola-Maryland,11 - 21,281,
Canisius,15 - 17,282,
George Washington,9 - 24,283,
Cleveland State,8 - 21,284,
North Dakota,8 - 18,285,
Northern Arizona,10 - 21,286,
Monmouth,14 - 21,287,
UTEP,6 - 21,288,
Jacksonville,10 - 20,289,
Houston Baptist,10 - 18,290,
Longwood,13 - 18,291,
Fairfield,9 - 22,292,
Grambling,14 - 17,293,
North Carolina A&T,17 - 13,294,
Western Carolina,6 - 25,295,
Oral Roberts,9 - 21,296,
Central Arkansas,11 - 19,297,
Tulane,4 - 27,298,
Milwaukee,8 - 22,299,
Wagner,11 - 17,300,
Niagara,13 - 19,301,
North Carolina Central,15 - 16,302,
Western Illinois,8 - 21,303,
Bethune-Cookman,12 - 17,304,
VMI,8 - 21,305,
Howard,14 - 17,306,
Idaho State,9 - 19,307,
Eastern Illinois,13 - 18,308,
Stephen F. Austin,10 - 16,309,
North Alabama,7 - 22,310,
Tennessee-Martin,10 - 19,311,
Central Connecticut,9 - 20,312,
Nicholls State,10 - 17,313,
UC Riverside,7 - 23,314,
Florida A&M,10 - 19,315,
Tennessee State,7 - 21,316,
Saint Peter's,10 - 22,317,
Manhattan,11 - 21,318,
Mount Saint Mary's,7 - 22,319,
Southeast Missouri,8 - 21,320,
Wyoming,7 - 24,321,
Bryant,10 - 20,322,
Arkansas-Pine Bluff,12 - 19,323,
Denver,7 - 22,324,
Binghamton,8 - 23,325,
McNeese State,6 - 21,326,
Portland,5 - 25,327,
Jackson State,11 - 19,328,
SIUE,8 - 21,329,
Alabama State,10 - 19,330,
Tennessee Tech,6 - 23,331,
Cal Poly,4 - 23,332,
Morgan State,8 - 20,333,
Northwestern State,8 - 20,334,
Maine,4 - 27,335,
South Carolina State,6 - 26,336,
Stetson,5 - 24,337,
Idaho,3 - 26,338,
Savannah State,10 - 20,339,
Southern,6 - 25,340,
San Jose State,3 - 27,341,
Coppin State,8 - 25,342,
Kennesaw State,4 - 26,343,
South Carolina Upstate,3 - 26,344,
New Hampshire,3 - 24,345,
Alabama A&M,5 - 27,346,
Incarnate Word,2 - 25,347,
Alcorn State,6 - 21,348,
Mississippi Valley State,5 - 26,349,
UNC Asheville,2 - 26,350,
Delaware State,4 - 25,351,
Maryland Eastern Shore,5 - 25,352,
Chicago State,1 - 29,353
